===
  os-release ===
NAME="Kylin"
VERSION="银河麒麟桌面操作系统V10 SP1"
VERSION_US="Kylin Linux Desktop V10 SP1"
ID=kylin
ID_LIKE=debian
PRETTY_NAME="Kylin V10 SP1"
VERSION_ID="v10"
HOME_URL="http://www.kylinos.cn/"
SUPPORT_URL="http://www.kylinos.cn/support/technology.html"
BUG_REPORT_URL="http://www.kylinos.cn/"
PRIVACY_POLICY_URL="http://www.kylinos.cn"
VERSION_CODENAME=kylin
UBUNTU_CODENAME=kylin
PROJECT_CODENAME=V10SP1
KYLIN_RELEASE_ID="2503"
=== architecture ===
x86_64
5.4.18-142-generic
amd64
=== glibc
  ===
glibc 2.31
libc6:amd64	2.31-0kylin9.1k22.0

Could not find command-not-found database. Run 'sudo apt update' to populate it.
qmake：未找到命令
Could not find command-not-found database. Run 'sudo apt update' to populate it.
qtpaths：未找到命令
===
  Qt/QML/WebEngine packages ===
aapt	1:8.1.0+r23-3build2
accountsservice	0.6.55-0kylin12~20.04.7k1.3
acl	2.2.53-6
acpid	1:2.0.32-1kylin1k1
adb	1:8.1.0+r23-5kylin2k0.2
adduser	3.118kylin2k11.0
adwaita-icon-theme	3.36.0-1kylin1
alsa-base	1.0.25+dfsg-0kylin5
alsa-topology-conf	1.2.2-1
alsa-ucm-conf	1.2.2-2kylin1k3.11
alsa-utils	1.2.2-1kylin2k0.2
amd64-microcode	3.20191218.1kylin1.3
amdgpu-dkms	1:5.13.20.5.1.50100-1395274-0kylin4
android-libaapt:amd64	1:8.1.0+r23-3build2
android-libadb	1:8.1.0+r23-5kylin2k0.2
android-libandroidfw:amd64	1:8.1.0+r23-3build2
android-libbacktrace	1:8.1.0+r23-5kylin2k0.2
android-libbase	1:8.1.0+r23-5kylin2k0.2
android-libboringssl	8.1.0+r23-2build1
android-libcrypto-utils	1:8.1.0+r23-5kylin2k0.2
android-libcutils	1:8.1.0+r23-5kylin2k0.2
android-liblog	1:8.1.0+r23-5kylin2k0.2
android-libunwind	8.1.0+r23-2
android-libutils	1:8.1.0+r23-5kylin2k0.2
android-libziparchive	1:8.1.0+r23-5kylin2k0.2
apng2gif	1.8-0.1build1
apngasm	2.91-1build1
appstream-util	0.7.16-1kylin1
apt	2.0.2kylin0.2k4.1
apt-p2p	0.1.8kylin0k0.2
apt-utils	2.0.2kylin0.2k4.1
aptdaemon	1.1.1+bzr982-0kylin32.3k6.9
archdetect-deb	1.117kylin7-1
at	3.1.23-1kylin1
atril	1.24.0-1kylin1k11.17
atril-common	1.24.0-1kylin1k11.17
attr	1:2.4.48-5
